id,category,issuer,issuer_url,credential_type,display,credential_url,is_credential_retired,is_cms_deeming_credential,created_at,updated_at
1,accreditation,The Joint Commission,https://www.jointcommission.org,jc_hospital_accreditation,Joint Commission Hospital Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/hospital/,false,false,,
2,accreditation,The Joint Commission,https://www.jointcommission.org,jc_critical_access_hospital_accreditation,Joint Commission Critical Access Hospital Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/critical-access-hospital/,false,false,,
3,accreditation,The Joint Commission,https://www.jointcommission.org,jc_ambulatory_health_care_accreditation,Joint Commission Ambulatory Health Care Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/ambulatory-health-care/,false,false,,
4,accreditation,The Joint Commission,https://www.jointcommission.org,jc_behavioral_health_accreditation,Joint Commission Behavioral Health Care and Human Services Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/behavioral-health-care-and-human-services/,false,false,,
5,accreditation,The Joint Commission,https://www.jointcommission.org,jc_home_care_accreditation,Joint Commission Home Care Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/home-care/,false,false,,
6,accreditation,The Joint Commission,https://www.jointcommission.org,jc_laboratory_accreditation,Joint Commission Laboratory Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/laboratory/,false,false,,
7,accreditation,The Joint Commission,https://www.jointcommission.org,jc_nursing_care_center_accreditation,Joint Commission Nursing Care Center Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/nursing-care-center/,false,false,,
8,accreditation,The Joint Commission,https://www.jointcommission.org,jc_office_based_surgery_accreditation,Joint Commission Office-Based Surgery Accreditation,https://www.jointcommission.org/accreditation-and-certification/health-care-settings/office-based-surgery/,false,false,,
9,accreditation,DNV Healthcare,https://www.dnv.us,dnv_niaho_hospital_accreditation,DNV NIAHO Hospital Accreditation (Acute Care),https://www.dnv.us/services/niaho-accreditation-for-hospitals2/,false,false,,
10,accreditation,DNV Healthcare,https://www.dnv.us,dnv_niaho_critical_access_hospital_accreditation,DNV NIAHO Critical Access Hospital Accreditation,https://www.dnv.com/services/niaho-accreditation-for-critical-access-hospitals/,false,false,,
11,accreditation,DNV Healthcare,https://www.dnv.us,dnv_niaho_psychiatric_hospital_accreditation,DNV NIAHO Psychiatric Hospital Accreditation,https://www.dnv.us/life-sciences/healthcare/ac/,false,false,,
12,accreditation,ACHC,https://www.achc.org,achc_acute_care_hospital_accreditation,ACHC Acute Care Hospital Accreditation,https://www.achc.org/acute-care-hospitals/,false,false,,
13,accreditation,ACHC,https://www.achc.org,achc_critical_access_hospital_accreditation,ACHC Critical Access Hospital Accreditation,https://www.achc.org/acute-care-hospitals/,false,false,,
14,accreditation,CIHQ,https://cihq.org,cihq_hospital_accreditation,CIHQ Hospital Accreditation,https://cihq.org/accreditation-programs/hospitals/,false,false,,
1000,certification,The Joint Commission,https://www.jointcommission.org,jc_acute_myocardial_infarction_certification,Joint Commission Acute Myocardial Infarction Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1001,certification,The Joint Commission,https://www.jointcommission.org,jc_chest_pain_certification,Joint Commission Chest Pain Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1002,certification,The Joint Commission,https://www.jointcommission.org,jc_heart_failure_certification,Joint Commission Heart Failure Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1003,certification,The Joint Commission,https://www.jointcommission.org,jc_comprehensive_cardiac_center_certification,Joint Commission Comprehensive Cardiac Center Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1004,certification,The Joint Commission,https://www.jointcommission.org,jc_comprehensive_heart_attack_center_certification,Joint Commission Comprehensive Heart Attack Center Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1005,certification,The Joint Commission,https://www.jointcommission.org,jc_advanced_heart_failure_certification,Joint Commission Advanced Heart Failure Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1006,certification,The Joint Commission,https://www.jointcommission.org,jc_acute_heart_attack_ready_certification,Joint Commission Acute Heart Attack Ready Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1007,certification,The Joint Commission,https://www.jointcommission.org,jc_primary_heart_attack_center_certification,Joint Commission Primary Heart Attack Center Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1008,certification,The Joint Commission,https://www.jointcommission.org,jc_ventricular_assist_device_certification,Joint Commission Ventricular Assist Device Certification,https://www.jointcommission.org/en-us/certification/cardiac,false,false,,
1009,certification,The Joint Commission,https://www.jointcommission.org,jc_centralized_sterilization_services_certification,Joint Commission Centralized Sterilization Services Certification,https://www.jointcommission.org/en-us/certification/centralized-sterilization-services,false,false,,
